time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-07T19:54:50.990Z,38.8356667,-122.8099976,2.08,0.56,md,8,77,0.01225,0.01,nc,nc73288315,2019-10-07T19:56:29.819Z,"8km WNW of Cobb, CA",earthquake,0.43,1.31,,1,automatic,nc,nc
2019-10-07T19:51:19.230Z,38.8138351,-122.8198318,2.72,0.88,md,21,51,0.008827,0.02,nc,nc73288305,2019-10-07T19:58:03.556Z,"7km NW of The Geysers, CA",earthquake,0.26,0.41,0.16,3,automatic,nc,nc
2019-10-07T19:50:40.120Z,35.5311667,-117.366,7.9,1.89,ml,35,68,0.006318,0.18,ci,ci39117464,2019-10-07T19:54:32.975Z,"26km S of Trona, CA",earthquake,0.28,0.6,0.119,26,automatic,ci,ci
2019-10-07T19:45:12.278Z,65.7987,-151.2797,0,1.6,ml,,,,0.73,ak,ak019cve232m,2019-10-07T19:49:05.594Z,"79km NNE of Tanana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T19:34:50.450Z,36.0456667,-117.8613333,1.47,0.97,ml,13,152,0.04458,0.16,ci,ci39117416,2019-10-07T19:38:22.400Z,"8km E of Coso Junction, CA",earthquake,0.39,0.29,0.188,15,automatic,ci,ci
2019-10-07T19:34:21.100Z,36.1116667,-117.8826667,4.71,1.11,ml,16,112,0.02328,0.11,ci,ci39117408,2019-10-07T19:37:58.398Z,"10km NE of Coso Junction, CA",earthquake,0.3,0.43,0.247,17,automatic,ci,ci
2019-10-07T19:16:16.830Z,35.8383333,-117.6668333,7.76,1.67,ml,21,78,0.06068,0.18,ci,ci39117368,2019-10-07T19:20:04.242Z,"24km N of Ridgecrest, CA",earthquake,0.27,0.81,0.167,26,automatic,ci,ci
2019-10-07T19:12:21.240Z,33.9786667,-117.0531667,2.09,0.81,ml,23,88,0.08309,0.28,ci,ci39117352,2019-10-07T19:16:03.268Z,"1km S of Calimesa, CA",earthquake,0.43,0.98,0.223,22,automatic,ci,ci
2019-10-07T19:05:07.640Z,35.6585,-117.346,1.81,1.5,ml,24,116,0.08422,0.19,ci,ci39117328,2019-10-07T19:08:53.189Z,"12km SSE of Trona, CA",earthquake,0.34,0.58,0.13,20,automatic,ci,ci
2019-10-07T19:03:51.713Z,63.5675,-147.2463,10.1,1.3,ml,,,,1,ak,ak019cvdt5zr,2019-10-07T19:09:46.673Z,"87km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T18:56:01.360Z,36.1126667,-117.8803333,4.51,2,ml,26,56,0.0212,0.11,ci,ci39117304,2019-10-07T18:59:56.915Z,"10km NE of Coso Junction, CA",earthquake,0.2,0.31,0.261,26,automatic,ci,ci
2019-10-07T18:51:56.230Z,19.1800003,-155.4476624,37.9,1.98,md,43,140,0.02802,0.1,hv,hv71170391,2019-10-07T18:55:20.470Z,"4km SE of Pahala, Hawaii",earthquake,0.67,0.64,0.08,6,automatic,hv,hv
2019-10-07T18:43:37.180Z,35.9206667,-117.6445,27.55,0.86,ml,10,93,0.02759,0.21,ci,ci39117280,2019-10-07T18:47:25.884Z,"24km E of Little Lake, CA",earthquake,2.12,1.64,0.241,6,automatic,ci,ci
2019-10-07T18:42:59.069Z,60.2564,-143.4042,0,1.6,ml,,,,1.4,ak,ak019cvdg3si,2019-10-07T18:46:40.636Z,"58km WNW of Cape Yakataga, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-10-07T18:39:14.040Z,38.8366661,-122.8003311,1.94,0.89,md,11,69,0.007992,0.01,nc,nc73288255,2019-10-07T18:47:03.597Z,"7km WNW of Cobb, CA",earthquake,0.4,0.59,,1,automatic,nc,nc
2019-10-07T18:37:31.800Z,38.8154984,-122.8231659,3.02,0.9,md,18,68,0.008118,0.02,nc,nc73288250,2019-10-07T18:45:04.580Z,"7km NW of The Geysers, CA",earthquake,0.27,0.5,0.21,5,automatic,nc,nc
2019-10-07T18:28:56.920Z,35.7695,-117.5745,9.58,0.92,ml,19,114,0.04979,0.16,ci,ci39117248,2019-10-07T18:32:37.934Z,"15km W of Searles Valley, CA",earthquake,0.41,0.81,0.201,10,automatic,ci,ci
2019-10-07T18:25:05.846Z,58.1986,-155.3945,0,1.4,ml,,,,1.02,ak,ak019cvdccj7,2019-10-07T18:34:27.500Z,"91km SE of King Salmon, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T18:12:23.600Z,36.0578333,-117.398,2.07,1.92,ml,31,79,0.07375,0.18,ci,ci39117232,2019-10-07T18:23:35.150Z,"32km N of Searles Valley, CA",earthquake,0.27,0.58,0.096,26,automatic,ci,ci
2019-10-07T18:00:12.160Z,34.0255,-117.2105,15.46,1.12,ml,33,50,0.1393,0.27,ci,ci39117224,2019-10-07T18:03:55.279Z,"4km SW of Redlands, CA",earthquake,0.43,1.1,0.272,32,automatic,ci,ci
2019-10-07T17:57:17.975Z,61.34,-151.8879,87.9,1.2,ml,,,,0.34,ak,ak019cvcxsr5,2019-10-07T18:01:57.426Z,"79km NNW of Nikiski, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T17:55:21.660Z,33.5255,-116.8635,10.79,0.96,ml,36,38,0.105,0.23,ci,ci39117208,2019-10-07T17:59:07.880Z,"9km N of Aguanga, CA",earthquake,0.28,0.64,0.241,28,automatic,ci,ci
2019-10-07T17:52:23.727Z,36.6456,-116.1142,5.4,-0.5,ml,12,132.55,0.052,0.1078,nn,nn00706600,2019-10-07T18:12:22.323Z,"49km NNW of Pahrump, Nevada",earthquake,,1.3,0.35,4,reviewed,nn,nn
2019-10-07T17:45:40.966Z,60.2439,-152.4911,102,2,ml,,,,0.42,ak,ak019cvcv9ya,2019-10-07T18:04:03.040Z,"30km SSE of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-10-07T17:35:04.857Z,63.1026,-151.4687,4.1,1.5,ml,,,,0.56,ak,ak019cvct1zu,2019-10-07T17:47:01.818Z,"111km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T17:30:01.370Z,35.6155,-117.4721667,3.12,0.8,ml,17,61,0.03006,0.2,ci,ci39117152,2019-10-07T17:33:44.233Z,"18km SSW of Searles Valley, CA",earthquake,0.34,0.43,0.228,7,automatic,ci,ci
2019-10-07T17:21:46.580Z,33.553,-116.4018333,8.63,0.74,ml,33,76,0.03562,0.14,ci,ci39117136,2019-10-07T17:25:35.889Z,"15km SW of La Quinta, CA",earthquake,0.22,0.42,0.175,17,automatic,ci,ci
2019-10-07T17:12:24.870Z,32.9183333,-115.5026667,8.96,2.2,ml,27,59,0.05164,0.23,ci,ci39117096,2019-10-07T17:23:10.280Z,"7km SSE of Brawley, CA",earthquake,0.41,0.88,0.229,27,automatic,ci,ci
2019-10-07T17:10:50.497Z,61.9706,-152.01,124.2,1.7,ml,,,,0.45,ak,ak019cvcnslx,2019-10-07T17:31:57.218Z,"106km WNW of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T17:10:42.830Z,32.9203333,-115.5058333,6.14,1.54,ml,17,59,0.04985,0.13,ci,ci39117088,2019-10-07T17:14:30.117Z,"7km SSE of Brawley, CA",earthquake,0.34,0.84,0.283,24,automatic,ci,ci
2019-10-07T17:01:47.485Z,62.3864,-151.4104,78.9,1.4,ml,,,,0.4,ak,ak019cvcluxn,2019-10-07T17:11:42.387Z,"67km W of Talkeetna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-10-07T16:49:40.610Z,35.7981667,-117.6293333,3.79,0.65,ml,11,77,0.03125,0.12,ci,ci39117048,2019-10-07T16:53:17.466Z,"20km NNE of Ridgecrest, CA",earthquake,0.28,0.54,0.166,7,automatic,ci,ci
2019-10-07T16:44:59.920Z,36.0986667,-117.9105,3.96,1.51,ml,20,60,0.04885,0.18,ci,ci39117040,2019-10-07T16:56:31.370Z,"7km NNE of Coso Junction, CA",earthquake,0.33,0.6,0.174,20,reviewed,ci,ci
2019-10-07T16:43:37.800Z,35.6295,-117.4436667,2.69,1,ml,17,83,0.03909,0.14,ci,ci39117024,2019-10-07T16:47:25.904Z,"16km SSW of Searles Valley, CA",earthquake,0.24,0.27,0.158,12,automatic,ci,ci
2019-10-07T16:34:34.990Z,19.4136658,-155.2749939,0.53,1.76,md,24,41,0.009467,0.16,hv,hv71170081,2019-10-07T16:40:17.450Z,"4km WSW of Volcano, Hawaii",earthquake,0.15,0.17,0.25,18,automatic,hv,hv
2019-10-07T16:31:57.230Z,38.8074989,-122.8174973,2.73,0.75,md,15,90,0.009228,0.04,nc,nc73288160,2019-10-07T17:35:21.213Z,"6km WNW of The Geysers, CA",earthquake,0.29,0.55,0.13,4,automatic,nc,nc
2019-10-07T16:26:14.068Z,61.5389,-147.2373,20.5,1.5,ml,,,,0.98,ak,ak019cvc5pnj,2019-10-07T16:29:42.651Z,"65km NW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T16:12:34.550Z,38.7965012,-122.7403336,1.42,1.19,md,16,60,0.01914,0.04,nc,nc73288145,2019-10-07T18:37:02.530Z,"2km NNE of The Geysers, CA",earthquake,0.23,0.45,0.1,6,automatic,nc,nc
2019-10-07T16:07:55.720Z,38.9445,-123.003334,5.78,2.04,md,29,78,0.07271,0.07,nc,nc73288140,2019-10-07T18:09:04.330Z,"13km SW of Lakeport, CA",earthquake,0.3,0.73,0.19,17,automatic,nc,nc
2019-10-07T16:06:04.010Z,33.4841667,-116.5135,14.02,0.54,ml,24,56,0.07459,0.21,ci,ci39116912,2019-10-07T16:56:16.394Z,"17km ESE of Anza, CA",earthquake,0.37,0.64,0.17,17,reviewed,ci,ci
2019-10-07T16:01:09.610Z,36.092,-117.8618333,5.27,1.67,ml,23,55,0.02614,0.17,ci,ci39116904,2019-10-07T16:57:36.680Z,"9km NE of Coso Junction, CA",earthquake,0.3,0.63,0.249,24,reviewed,ci,ci
2019-10-07T16:00:20.050Z,33.5995,-116.808,6.52,0.83,ml,40,35,0.0371,0.25,ci,ci39116888,2019-10-07T16:04:10.159Z,"13km WNW of Anza, CA",earthquake,0.36,0.59,0.164,28,automatic,ci,ci
2019-10-07T15:59:46.740Z,35.6781667,-117.4316667,5.79,0.21,ml,12,97,0.01455,0.12,ci,ci39116872,2019-10-07T17:15:51.632Z,"10km SSW of Searles Valley, CA",earthquake,0.26,0.51,0.165,3,reviewed,ci,ci
2019-10-07T15:49:54.300Z,35.6061667,-117.595,4.05,1.26,ml,20,43,0.02638,0.15,ci,ci39116856,2019-10-07T15:53:36.087Z,"8km ESE of Ridgecrest, CA",earthquake,0.26,0.57,0.217,17,automatic,ci,ci
2019-10-07T15:48:44.787Z,62.1784,-154.346,0,2.2,ml,,,,0.67,ak,ak019cvbp266,2019-10-07T15:52:54.266Z,"107km SE of McGrath, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T15:42:47.180Z,35.6785,-117.557,6.64,0.67,ml,16,119,0.05719,0.21,ci,ci39116840,2019-10-07T15:46:33.042Z,"12km ENE of Ridgecrest, CA",earthquake,0.5,1.08,0.247,6,automatic,ci,ci
2019-10-07T15:41:53.340Z,59.6848,-138.9382,13.6,1.6,ml,,,,0.5,ak,ak019cvbnkti,2019-10-07T15:44:42.037Z,"47km ENE of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-10-07T15:36:22.860Z,35.8295,-117.6713333,3.05,0.7,ml,10,82,0.06155,0.2,ci,ci39116832,2019-10-07T15:39:54.997Z,"23km N of Ridgecrest, CA",earthquake,0.34,0.49,0.144,6,automatic,ci,ci
2019-10-07T15:34:46.740Z,35.831,-117.6656667,4.46,1.18,ml,19,75,0.05744,0.17,ci,ci39116824,2019-10-07T15:38:29.986Z,"23km N of Ridgecrest, CA",earthquake,0.27,0.54,0.196,13,automatic,ci,ci
2019-10-07T15:34:24.490Z,38.7976685,-122.7389984,0.95,1.19,md,19,51,0.01452,0.05,nc,nc73288120,2019-10-07T17:39:04.124Z,"3km NNE of The Geysers, CA",earthquake,0.21,0.47,0.16,7,automatic,nc,nc
2019-10-07T15:30:13.430Z,35.8766667,-117.6803333,2.57,0.66,ml,10,85,0.07513,0.2,ci,ci39116816,2019-10-07T15:33:50.106Z,"21km ESE of Little Lake, CA",earthquake,0.46,0.66,0.095,9,automatic,ci,ci
2019-10-07T15:21:15.800Z,37.6431656,-118.9514999,4.61,0.88,md,10,129,0.02466,0.01,nc,nc73288115,2019-10-07T17:35:22.030Z,"2km ENE of Mammoth Lakes, CA",earthquake,0.58,0.96,0.17,9,automatic,nc,nc
2019-10-07T15:20:43.969Z,-44.1714,38.8831,10,4.6,mb,,102,14.597,0.92,us,us70005rl8,2019-10-07T16:38:17.040Z,"Prince Edward Islands region",earthquake,13.6,1.9,0.109,25,reviewed,us,us
2019-10-07T15:20:10.670Z,35.9031667,-117.747,7.17,1.62,ml,26,43,0.07362,0.16,ci,ci39116784,2019-10-07T16:57:41.450Z,"15km ESE of Little Lake, CA",earthquake,0.21,0.72,0.156,22,reviewed,ci,ci
2019-10-07T15:18:09.820Z,33.053,-116.4363333,8.54,0.72,ml,16,84,0.08383,0.18,ci,ci39116768,2019-10-07T15:21:57.400Z,"16km E of Julian, CA",earthquake,0.41,1.54,0.185,10,automatic,ci,ci
2019-10-07T15:02:50.810Z,35.658,-117.4498333,5.71,0.98,ml,18,75,0.02245,0.16,ci,ci39116736,2019-10-07T15:06:36.957Z,"13km SSW of Searles Valley, CA",earthquake,0.32,0.56,0.19,8,automatic,ci,ci
2019-10-07T14:51:09.410Z,35.6146667,-117.4881667,4.95,1.61,ml,24,52,0.01546,0.22,ci,ci39116712,2019-10-07T14:54:52.723Z,"17km E of Ridgecrest, CA",earthquake,0.3,0.5,0.227,25,automatic,ci,ci
2019-10-07T14:35:05.220Z,33.7878333,-116.1043333,8.23,0.64,ml,14,97,0.098,0.18,ci,ci39116696,2019-10-07T14:38:45.635Z,"13km NE of Indio, CA",earthquake,0.36,1.66,0.127,12,automatic,ci,ci
2019-10-07T14:29:33.007Z,61.992,-150.3849,18.9,1.1,ml,,,,0.61,ak,ak019cvazj1w,2019-10-07T14:33:16.449Z,"32km NNW of Willow, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-10-07T14:29:25.870Z,33.208,-116.0571667,3.24,1.12,ml,32,67,0.1657,0.27,ci,ci39116680,2019-10-07T14:33:08.600Z,"10km NE of Ocotillo Wells, CA",earthquake,0.38,1.65,0.215,28,automatic,ci,ci
2019-10-07T14:24:56.686Z,62.9396,-150.4486,99.9,1.3,ml,,,,0.37,ak,ak019cvayiaz,2019-10-07T14:33:15.951Z,"70km NNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-10-07T14:22:12.293Z,-48.8794,123.8094,10,4.8,mb,,129,16.681,0.88,us,us70005rkt,2019-10-07T15:45:11.040Z,"Western Indian-Antarctic Ridge",earthquake,6.5,1.9,0.111,25,reviewed,us,us
2019-10-07T14:19:51.341Z,63.4478,-148.5688,17,0.8,ml,,,,0.19,ak,ak019cvaxfb2,2019-10-07T14:29:34.757Z,"20km ENE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-10-07T14:11:13.080Z,35.6356667,-117.4488333,6.95,0.58,ml,17,75,0.03582,0.15,ci,ci39116656,2019-10-07T14:45:09.612Z,"15km SSW of Searles Valley, CA",earthquake,0.33,0.5,0.207,7,reviewed,ci,ci
2019-10-07T14:09:39.388Z,38.3329,-116.5908,8.6,1,ml,15,269.33,0.789,0.3202,nn,nn00706587,2019-10-07T14:52:37.422Z,"24km NW of Warm Springs, Nevada",earthquake,,2.5,0.9,4,reviewed,nn,nn
2019-10-07T14:06:19.090Z,38.8019981,-122.7721634,2.57,0.64,md,8,76,0.01514,0.01,nc,nc73288090,2019-10-07T14:22:03.200Z,"3km NNW of The Geysers, CA",earthquake,0.56,1.72,0.09,2,automatic,nc,nc
2019-10-07T14:04:23.990Z,35.6906667,-117.4778333,4.12,1.02,ml,18,141,0.05093,0.2,ci,ci39116640,2019-10-07T14:08:09.257Z,"11km SW of Searles Valley, CA",earthquake,0.42,0.94,0.18,11,automatic,ci,ci
2019-10-07T14:02:14.133Z,61.7816,-149.6786,31,1.2,ml,,,,0.59,ak,ak019cvatp9g,2019-10-07T14:07:58.283Z,"17km NNW of Meadow Lakes, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T14:00:40.156Z,63.1352,-149.8073,91,1.5,ml,,,,0.54,ak,ak019cvatbuw,2019-10-07T14:09:39.106Z,"51km WSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-10-07T13:59:18.810Z,35.8643333,-117.6823333,4.68,1.59,ml,26,44,0.08427,0.18,ci,ci39116632,2019-10-07T14:03:15.417Z,"22km ESE of Little Lake, CA",earthquake,0.25,0.56,0.177,26,automatic,ci,ci
2019-10-07T13:58:23.130Z,35.9725,-117.675,2.63,0.9,ml,13,105,0.03165,0.16,ci,ci39116624,2019-10-07T14:02:06.413Z,"21km E of Little Lake, CA",earthquake,0.44,0.28,0.123,10,automatic,ci,ci
2019-10-07T13:53:55.910Z,35.6131667,-117.489,5.67,2.43,ml,36,49,0.01385,0.14,ci,ci39116616,2019-10-07T14:04:46.390Z,"17km E of Ridgecrest, CA",earthquake,0.18,0.39,0.21,25,automatic,ci,ci
2019-10-07T13:48:33.689Z,58.8257,-142.733,0,2.8,ml,,,,0.25,us,us70005rkh,2019-10-07T14:00:05.040Z,"139km S of Cape Yakataga, Alaska",earthquake,5.8,8,,,reviewed,ak,ak
2019-10-07T13:43:51.830Z,19.188,-67.2556,42,2.65,md,11,299,0.7348,0.16,pr,pr2019280017,2019-10-07T14:24:34.040Z,"65km N of San Antonio, Puerto Rico",earthquake,1.21,5.03,0.11,11,reviewed,pr,pr
2019-10-07T13:42:16.780Z,37.6450005,-118.9513321,4.9,0.96,md,13,102,0.02292,0.01,nc,nc73288075,2019-10-07T13:58:02.319Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.87,0.93,0.17,11,automatic,nc,nc
2019-10-07T13:36:04.744Z,61.8624,-152.1742,135.7,1.7,ml,,,,0.9,ak,ak019cvafja2,2019-10-07T13:41:49.122Z,"113km W of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-10-07T13:31:07.510Z,35.8416667,-117.6678333,6.98,0.9,ml,15,81,0.06273,0.31,ci,ci39116600,2019-10-07T13:34:55.164Z,"24km ESE of Little Lake, CA",earthquake,0.65,1.24,0.188,13,automatic,ci,ci
2019-10-07T13:29:29.890Z,35.8683333,-117.698,6.6,0.78,ml,11,73,0.08069,0.14,ci,ci39116592,2019-10-07T13:32:59.233Z,"20km ESE of Little Lake, CA",earthquake,0.36,0.85,0.157,9,automatic,ci,ci
2019-10-07T13:21:00.908Z,68.664,-147.5096,0.2,2.4,ml,,,,0.95,ak,ak019cvacb8d,2019-10-07T13:27:55.384Z,"100km NW of Arctic Village, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-10-07T13:19:50.700Z,35.9283333,-117.754,9.68,0.55,ml,10,81,0.05579,0.21,ci,ci39116576,2019-10-07T13:23:21.168Z,"14km E of Little Lake, CA",earthquake,0.74,2.12,0.071,4,automatic,ci,ci
2019-10-07T13:17:27.090Z,36.7405014,-121.4075012,7.61,1.23,md,8,159,0.03961,0.02,nc,nc73288070,2019-10-07T16:16:03.668Z,"9km SSW of Ridgemark, CA",earthquake,1.25,2.46,0.16,6,automatic,nc,nc
2019-10-07T13:17:11.735Z,60.1713,-141.2922,0,1.9,ml,,,,0.94,ak,ak019cvabh7y,2019-10-07T13:23:03.396Z,"64km E of Cape Yakataga, Alaska",earthquake,,1,,,automatic,ak,ak
2019-10-07T13:12:13.420Z,35.7953333,-117.6076667,10.56,0.77,ml,14,106,0.02197,0.17,ci,ci39116568,2019-10-07T14:46:12.189Z,"19km W of Searles Valley, CA",earthquake,0.45,0.76,0.208,8,reviewed,ci,ci
2019-10-07T13:11:25.906Z,62.9655,-149.6102,73.5,1.6,ml,,,,0.66,ak,ak019cvaa806,2019-10-07T13:17:41.400Z,"57km SW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-10-07T12:50:00.510Z,35.9245,-117.7143333,2.53,0.84,ml,18,50,0.05691,0.19,ci,ci39116512,2019-10-07T13:00:30.000Z,"17km E of Little Lake, CA",earthquake,0.29,0.48,0.102,11,reviewed,ci,ci
2019-10-07T12:45:58.480Z,38.8199997,-122.791832,3.16,0.4,md,9,78,0.01232,0.02,nc,nc73288060,2019-10-07T13:36:03.182Z,"6km NNW of The Geysers, CA",earthquake,0.5,0.8,0.15,2,automatic,nc,nc
