time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-07T12:40:12.050Z,37.642334,-118.9486694,4.64,0.91,md,8,129,0.0247,0.01,nc,nc73288055,2019-10-07T13:24:03.105Z,"3km ENE of Mammoth Lakes, CA",earthquake,2.01,2.67,0.2,8,automatic,nc,nc
2019-10-07T12:35:46.503Z,27.4049,91.3314,10,4.7,mb,,155,8.412,0.55,us,us70005rkb,2019-10-07T15:51:24.813Z,"17km NNE of Mongar, Bhutan",earthquake,13.2,2,0.083,44,reviewed,us,us
2019-10-07T12:32:12.560Z,33.1485,-115.5436667,3.89,1.31,ml,8,221,0.07465,0.18,ci,ci39116488,2019-10-07T12:36:01.505Z,"4km NW of Calipatria, CA",earthquake,1.79,1.25,0.151,19,automatic,ci,ci
2019-10-07T12:25:49.660Z,19.2026672,-155.4361725,34.15,2.16,md,52,150,0.05036,0.12,hv,hv71169726,2019-10-07T12:31:32.650Z,"4km E of Pahala, Hawaii",earthquake,0.53,0.67,0.21,33,automatic,hv,hv
2019-10-07T12:24:13.220Z,18.3203,-67.0148,15,2.05,md,11,102,0.1611,0.17,pr,pr2019280018,2019-10-07T17:21:06.951Z,"3km SW of San Sebastian, Puerto Rico",earthquake,0.37,1.08,0.23,7,reviewed,pr,pr
2019-10-07T12:20:16.710Z,34.7955,-118.9066667,13.87,1.43,ml,29,40,0.03423,0.26,ci,ci39116464,2019-10-07T12:23:45.364Z,"5km SE of Frazier Park, CA",earthquake,0.48,0.8,0.231,30,automatic,ci,ci
2019-10-07T12:19:08.949Z,60.2012,-152.8367,114.2,1.9,ml,,,,0.62,ak,ak019cv9qgsj,2019-10-07T12:28:29.539Z,"32km S of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-10-07T12:06:40.700Z,37.6413345,-118.9521637,4.51,0.98,md,13,132,0.02655,0.02,nc,nc73288040,2019-10-07T13:12:04.015Z,"2km ENE of Mammoth Lakes, CA",earthquake,0.47,0.85,0.21,11,automatic,nc,nc
2019-10-07T12:06:00.040Z,36.6570015,-121.2708359,5.03,1.97,md,19,140,0.04905,0.06,nc,nc73288035,2019-10-07T15:48:02.401Z,"15km SSE of Tres Pinos, CA",earthquake,0.37,1.09,0.19,18,automatic,nc,nc
2019-10-07T11:59:47.970Z,38.7971649,-122.7385025,1.63,1.17,md,15,74,0.01398,0.04,nc,nc73288030,2019-10-07T15:18:03.142Z,"3km NE of The Geysers, CA",earthquake,0.24,0.5,0.12,6,automatic,nc,nc
2019-10-07T11:58:45.550Z,38.8396683,-122.8243332,1.54,0.57,md,13,91,0.008777,0.01,nc,nc73288025,2019-10-07T12:36:03.785Z,"9km WNW of Cobb, CA",earthquake,0.3,0.66,,1,automatic,nc,nc
2019-10-07T11:44:54.380Z,38.8191681,-122.8426666,1.75,1.86,md,33,55,0.00715,0.07,nc,nc73288015,2019-10-07T14:22:04.146Z,"9km WNW of The Geysers, CA",earthquake,0.19,0.29,0.16,14,automatic,nc,nc
2019-10-07T11:44:47.790Z,38.8181648,-122.7994995,3.87,0.55,md,10,141,0.009773,0.03,nc,nc73288010,2019-10-07T13:55:03.296Z,"6km NW of The Geysers, CA",earthquake,0.52,1.39,,1,automatic,nc,nc
2019-10-07T11:39:56.160Z,33.5051667,-116.7861667,7.04,0.5,ml,18,46,0.07263,0.12,ci,ci39116432,2019-10-07T13:01:02.471Z,"10km NE of Aguanga, CA",earthquake,0.24,0.75,0.122,11,reviewed,ci,ci
2019-10-07T11:37:35.060Z,34.3093333,-116.423,7.63,1.09,ml,18,74,0.03792,0.23,ci,ci39116424,2019-10-07T11:41:16.802Z,"22km N of Yucca Valley, CA",earthquake,0.46,0.87,0.165,23,automatic,ci,ci
2019-10-07T11:26:49.990Z,37.6461678,-118.9524994,4.56,1.11,md,14,123,0.02226,0.03,nc,nc73288005,2019-10-07T13:28:02.131Z,"2km ENE of Mammoth Lakes, CA",earthquake,0.7,0.97,0.1,14,automatic,nc,nc
2019-10-07T11:11:49.039Z,36.277,-97.5,6.48,1.11,ml,41,72,0.2150577983,0.22,ok,ok2019tqpn,2019-10-07T14:16:42.083Z,"19km W of Perry, Oklahoma",earthquake,,0.7,0.25,7,reviewed,ok,ok
2019-10-07T11:04:34.690Z,35.5208333,-116.3165,2.08,2.51,ml,18,88,0.3315,0.15,ci,ci39116408,2019-10-07T16:27:27.117Z,"36km NW of Baker, CA",earthquake,0.22,1.01,0.138,98,reviewed,ci,ci
2019-10-07T11:04:15.740Z,35.834,-117.6615,2.66,1.64,ml,26,48,0.0551,0.17,ci,ci39116400,2019-10-07T16:21:11.392Z,"24km N of Ridgecrest, CA",earthquake,0.21,0.32,0.161,26,automatic,ci,ci
2019-10-07T11:03:57.450Z,38.7966652,-122.7365036,1.98,0.62,md,7,156,0.01628,0.02,nc,nc73287995,2019-10-07T12:47:02.865Z,"3km NE of The Geysers, CA",earthquake,0.59,1.14,0.06,2,automatic,nc,nc
2019-10-07T11:00:39.150Z,35.8298333,-117.6498333,9.36,1.32,ml,21,54,0.04479,0.13,ci,ci39116392,2019-10-07T11:04:24.496Z,"23km WNW of Searles Valley, CA",earthquake,0.23,0.53,0.084,11,automatic,ci,ci
2019-10-07T11:00:19.920Z,35.6623333,-117.4558333,3.12,1.28,ml,26,53,0.02633,0.19,ci,ci39116384,2019-10-07T11:04:07.383Z,"13km SSW of Searles Valley, CA",earthquake,0.3,0.38,0.166,16,automatic,ci,ci
2019-10-07T10:56:09.222Z,66.2962,-149.503,0,1.4,ml,,,,1.09,ak,ak019cv8rj4x,2019-10-07T11:02:20.614Z,"111km SSE of Coldfoot, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-10-07T10:53:56.510Z,33.5896667,-116.7095,13.13,0.59,ml,24,61,0.03353,0.11,ci,ci39116376,2019-10-07T10:57:34.458Z,"5km NW of Anza, CA",earthquake,0.25,0.42,0.132,22,automatic,ci,ci
2019-10-07T10:44:13.880Z,35.6433333,-117.4565,7.64,0.61,ml,16,61,0.03445,0.19,ci,ci39116368,2019-10-07T13:01:57.475Z,"15km SSW of Searles Valley, CA",earthquake,0.47,0.63,0.072,7,reviewed,ci,ci
2019-10-07T10:43:09.430Z,35.91,-117.7018333,4.67,0.07,ml,13,65,0.05634,0.26,ci,ci39116360,2019-10-07T10:46:43.232Z,"19km E of Little Lake, CA",earthquake,0.53,1.09,0.038,2,automatic,ci,ci
2019-10-07T10:39:36.470Z,35.667,-117.5363333,8.33,0.46,ml,9,128,0.0522,0.15,ci,ci39116352,2019-10-07T13:02:21.476Z,"14km ENE of Ridgecrest, CA",earthquake,0.5,1.13,0.218,5,reviewed,ci,ci
2019-10-07T10:34:46.770Z,35.6466667,-117.49,8.3,0.64,ml,13,88,0.04699,0.11,ci,ci39116344,2019-10-07T10:38:23.770Z,"16km SSW of Searles Valley, CA",earthquake,0.35,0.51,0.272,5,automatic,ci,ci
2019-10-07T10:32:10.539Z,59.3519,-152.5017,65,2.1,ml,,,,0.52,ak,ak019cv8me0m,2019-10-07T10:41:45.090Z,"60km SW of Anchor Point, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-10-07T10:21:26.870Z,19.191,-155.4616699,33.37,1.84,md,46,150,0.06709,0.12,hv,hv71169561,2019-10-07T10:24:37.570Z,"2km SE of Pahala, Hawaii",earthquake,0.61,0.8,0.12,4,automatic,hv,hv
2019-10-07T10:20:57.650Z,35.8865,-117.7243333,2.93,0.94,ml,21,61,0.08446,0.18,ci,ci39116336,2019-10-07T10:24:34.777Z,"17km ESE of Little Lake, CA",earthquake,0.27,0.38,0.126,13,automatic,ci,ci
2019-10-07T10:16:36.970Z,38.8279991,-122.8040009,1.75,0.79,md,17,49,0.006606,0.01,nc,nc73287980,2019-10-07T10:36:03.887Z,"7km NW of The Geysers, CA",earthquake,0.26,0.38,0.09,3,automatic,nc,nc
2019-10-07T10:11:01.860Z,35.669,-117.5255,7.81,0.77,ml,17,105,0.0588,0.17,ci,ci39116328,2019-10-07T13:02:56.477Z,"15km ENE of Ridgecrest, CA",earthquake,0.35,0.76,0.082,8,reviewed,ci,ci
2019-10-07T10:09:39.456Z,61.3714,-150.098,33.7,1.3,ml,,,,0.47,ak,ak019cv8hit5,2019-10-07T10:14:27.574Z,"18km SSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-10-07T10:07:35.930Z,36.2155,-117.8543333,4.32,2.03,ml,26,68,0.09772,0.2,ci,ci39116320,2019-10-07T16:42:58.086Z,"15km ESE of Olancha, CA",earthquake,0.36,1,0.163,27,automatic,ci,ci
2019-10-07T10:07:11.210Z,38.7965012,-122.7381668,1.73,0.9,md,13,73,0.01749,0.03,nc,nc73287965,2019-10-07T10:24:02.175Z,"3km NE of The Geysers, CA",earthquake,0.31,0.64,0.14,4,automatic,nc,nc
2019-10-07T09:56:41.690Z,37.651001,-118.9486694,5.81,0.82,md,11,122,0.01659,0.02,nc,nc73287960,2019-10-07T12:05:03.563Z,"3km ENE of Mammoth Lakes, CA",earthquake,1.38,1.51,0.23,11,automatic,nc,nc
2019-10-07T09:50:06.310Z,35.6083333,-117.461,7.32,0.79,ml,12,69,0.02181,0.2,ci,ci39116312,2019-10-07T13:03:25.731Z,"18km SSW of Searles Valley, CA",earthquake,0.64,0.56,0.153,6,reviewed,ci,ci
2019-10-07T09:49:41.320Z,19.5,-64.6036,92,3.42,md,12,334,2.0514,0.33,pr,pr2019280016,2019-10-07T12:54:39.164Z,"119km N of Road Town, British Virgin Islands",earthquake,4.39,11.53,0.36,8,reviewed,pr,pr
2019-10-07T09:48:30.210Z,19.1639996,-155.4420013,34.33,2.3,md,36,204,0.08435,0.11,hv,hv71169511,2019-10-07T09:51:53.120Z,"6km SE of Pahala, Hawaii",earthquake,0.69,0.81,0.08,3,automatic,hv,hv
2019-10-07T09:46:17.370Z,32.0278333,-116.2128333,14.83,1.71,ml,17,99,0.2261,0.26,ci,ci39116304,2019-10-07T17:26:28.934Z,"42km ENE of Ensenada, B.C., MX",earthquake,0.52,1.29,0.087,16,reviewed,ci,ci
2019-10-07T09:45:38.570Z,57.0433,-157.7349,86.3,2.4,ml,,,,0.94,ak,ak019cv83sxn,2019-10-07T09:51:01.632Z,"108km NE of Chignik Lake, Alaska",earthquake,,3.6,,,automatic,ak,ak
2019-10-07T09:38:49.080Z,19.2043,-67.2446,42,2.76,md,7,300,0.7488,0.37,pr,pr2019280015,2019-10-07T11:57:05.746Z,"80km N of San Antonio, Puerto Rico",earthquake,2.37,10.44,0.28,6,reviewed,pr,pr
2019-10-07T09:38:14.580Z,37.6484985,-118.9499969,5.09,0.87,md,13,118,0.0193,0.02,nc,nc73287955,2019-10-07T11:40:03.273Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.8,1.03,0.28,12,automatic,nc,nc
2019-10-07T09:36:19.470Z,19.2126,-67.2786,29,2.49,md,6,301,0.8521,0.33,pr,pr2019280014,2019-10-07T11:56:36.489Z,"81km NNW of San Antonio, Puerto Rico",earthquake,2.19,20.67,0.31,4,reviewed,pr,pr
2019-10-07T09:32:06.450Z,35.6098333,-117.589,7.08,1.01,ml,23,49,0.02027,0.19,ci,ci39116296,2019-10-07T09:35:52.459Z,"8km E of Ridgecrest, CA",earthquake,0.29,0.64,0.306,13,automatic,ci,ci
2019-10-07T09:30:24.480Z,35.9056667,-117.694,1.92,1.32,ml,20,65,0.05504,0.17,ci,ci39116288,2019-10-07T09:34:07.572Z,"20km E of Little Lake, CA",earthquake,0.24,0.37,0.128,19,automatic,ci,ci
2019-10-07T09:28:40.560Z,36.52666667,-98.984,7.88,1.09,ml,21,138,0.04769064147,0.06,ok,ok2019tqma,2019-10-07T15:52:55.590Z,"22km ENE of Mooreland, Oklahoma",earthquake,,0.2,0.23,4,reviewed,ok,ok
2019-10-07T09:23:04.250Z,38.1466667,-85.0711667,13.24,2.41,md,12,67,0.1648,0.24,se,se60091123,2019-10-07T19:33:44.854Z,"15km ESE of Shelbyville, Kentucky",earthquake,0.77,1.04,0.083,10,reviewed,se,se
2019-10-07T09:20:19.720Z,33.3298333,-116.4018333,6.73,0.67,ml,24,70,0.06279,0.19,ci,ci39116272,2019-10-07T09:23:53.902Z,"9km NNW of Borrego Springs, CA",earthquake,0.31,0.74,0.179,15,automatic,ci,ci
2019-10-07T09:13:42.430Z,44.6286667,-111.0275,11.15,0.24,md,11,105,0.05713,0.15,uu,uu60344572,2019-10-07T13:29:14.070Z,"7km ESE of West Yellowstone, Montana",earthquake,0.52,1.33,0.409,7,reviewed,uu,uu
2019-10-07T09:10:26.730Z,36.1088333,-117.8443333,1.82,1.02,ml,15,95,0.0122,0.17,ci,ci39116264,2019-10-07T09:13:58.510Z,"12km NE of Coso Junction, CA",earthquake,0.35,0.26,0.274,13,automatic,ci,ci
2019-10-07T09:07:17.090Z,35.7086667,-117.5741667,7.18,1.15,ml,18,121,0.08654,0.18,ci,ci39116256,2019-10-07T09:10:52.988Z,"13km NE of Ridgecrest, CA",earthquake,0.42,0.73,0.104,8,automatic,ci,ci
2019-10-07T09:06:40.740Z,35.7661667,-117.5858333,10.01,1.78,ml,31,62,0.05037,0.17,ci,ci39116248,2019-10-07T09:10:40.487Z,"16km W of Searles Valley, CA",earthquake,0.28,0.62,0.212,26,automatic,ci,ci
2019-10-07T09:03:54.507Z,17.8668,145.7764,182.12,4.9,mb,,96,2.611,1.18,us,us70005rj9,2019-10-07T10:06:19.040Z,"27km S of Pagan, Northern Mariana Islands",earthquake,10.5,7.3,0.028,417,reviewed,us,us
2019-10-07T08:54:00.000Z,36.0746667,-117.8613333,1.56,0.95,ml,14,140,0.04314,0.13,ci,ci39116232,2019-10-07T13:04:26.182Z,"8km ENE of Coso Junction, CA",earthquake,0.25,0.29,0.239,14,reviewed,ci,ci
2019-10-07T08:53:52.460Z,18.58,-67.3291,86,2.44,md,9,240,0.2452,0.25,pr,pr2019280012,2019-10-07T10:02:43.850Z,"25km NW of Aguadilla, Puerto Rico",earthquake,1.81,1.25,0.33,9,reviewed,pr,pr
2019-10-07T08:51:59.300Z,19.2978,-67.3478,50,3,md,12,307,0.8634,0.28,pr,pr2019280011,2019-10-07T09:19:23.590Z,"92km NNW of San Antonio, Puerto Rico",earthquake,2.58,7.47,0.32,12,reviewed,pr,pr
2019-10-07T08:49:07.530Z,37.644001,-118.9514999,4.53,1.63,md,19,57,0.02389,0.01,nc,nc73287935,2019-10-07T10:59:03.017Z,"2km ENE of Mammoth Lakes, CA",earthquake,0.36,0.69,0.12,18,automatic,nc,nc
2019-10-07T08:39:51.080Z,37.6451683,-118.9493332,4.82,0.53,md,9,80,0.02218,0.01,nc,nc73287930,2019-10-07T08:59:02.314Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.71,2.19,0.06,7,automatic,nc,nc
2019-10-07T08:35:05.850Z,35.6573333,-117.4616667,7.84,0.62,ml,12,142,0.06289,0.19,ci,ci39116224,2019-10-07T08:38:36.807Z,"13km SSW of Searles Valley, CA",earthquake,0.53,1.12,0.096,8,automatic,ci,ci
2019-10-07T08:31:51.050Z,38.8198318,-122.7785034,1.83,0.91,md,18,58,0.006781,0.02,nc,nc73287925,2019-10-07T08:48:04.280Z,"5km W of Cobb, CA",earthquake,0.25,0.46,0.15,4,automatic,nc,nc
2019-10-07T08:31:44.860Z,46.8684997558594,-121.756332397461,-0.819999992847443,1.14999998,md,16,90,,0.0700000003,uw,uw61553776,2019-10-07T08:33:38.550Z,"29km NNW of Packwood, Washington",earthquake,0.31,1.01999998,0.379999995,4,automatic,uw,uw
2019-10-07T08:21:39.700Z,35.8693333,-117.7203333,8.44,0.54,ml,10,70,0.07062,0.08,ci,ci39116216,2019-10-07T13:04:59.485Z,"18km ESE of Little Lake, CA",earthquake,0.24,0.54,0.138,5,reviewed,ci,ci
2019-10-07T08:19:35.010Z,35.665,-117.5333333,10.14,0.65,ml,15,128,0.05183,0.18,ci,ci39116208,2019-10-07T13:05:28.011Z,"14km ENE of Ridgecrest, CA",earthquake,0.5,0.89,0.269,8,reviewed,ci,ci
2019-10-07T08:18:27.300Z,35.6781667,-117.5426667,2.02,0.6,ml,14,122,0.06,0.19,ci,ci39116200,2019-10-07T13:05:48.489Z,"14km ENE of Ridgecrest, CA",earthquake,0.36,0.49,0.099,8,reviewed,ci,ci
2019-10-07T08:11:58.485Z,40.0118,-121.0552,11.9,2.9,ml,11,62.7,0.134,0.1576,nn,nn00706566,2019-10-07T18:05:43.598Z,"12km NW of Quincy, California",earthquake,,1.7,0.34,3,reviewed,nn,nn
2019-10-07T08:10:09.660Z,37.6464996,-118.947998,5.01,1.03,md,14,122,0.02057,0.03,nc,nc73287910,2019-10-07T10:19:04.146Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.85,0.83,0.19,13,automatic,nc,nc
2019-10-07T08:09:03.664Z,38.9798,-118.2394,0,0.7,ml,6,163.54,0.343,0.1272,nn,nn00706612,2019-10-07T19:07:53.846Z,"30km WNW of Gabbs, Nevada",earthquake,,0,0,1,reviewed,nn,nn
2019-10-07T08:00:09.270Z,19.484333,-155.6134949,-0.99,1.98,ml,29,98,0.01546,0.28,hv,hv71169411,2019-10-07T08:05:56.320Z,"26km E of Honaunau-Napoopoo, Hawaii",earthquake,0.75,0.45,0.11,3,automatic,hv,hv
2019-10-07T07:58:18.620Z,35.7118333,-117.5123333,4.41,0.71,ml,19,76,0.08591,0.16,ci,ci39116192,2019-10-07T13:06:48.750Z,"12km WSW of Searles Valley, CA",earthquake,0.32,0.78,0.164,9,reviewed,ci,ci
2019-10-07T07:53:13.270Z,35.6495,-117.5131667,2.89,0.73,ml,18,75,0.05249,0.16,ci,ci39116184,2019-10-07T13:06:03.916Z,"15km ENE of Ridgecrest, CA",earthquake,0.26,0.33,0.162,7,reviewed,ci,ci
2019-10-07T07:52:04.890Z,35.9903333,-117.4368333,0.96,0.79,ml,11,215,0.07967,0.11,ci,ci39116176,2019-10-07T13:21:39.424Z,"25km N of Searles Valley, CA",earthquake,0.59,0.41,0.083,7,reviewed,ci,ci
2019-10-07T07:51:11.840Z,35.6298333,-117.5928333,10.11,0.9,ml,18,64,0.02084,0.16,ci,ci39116168,2019-10-07T07:54:53.866Z,"8km E of Ridgecrest, CA",earthquake,0.29,0.76,0.113,11,automatic,ci,ci
2019-10-07T07:49:19.010Z,33.7003333,-116.928,17.72,0.57,ml,20,50,0.01367,0.22,ci,ci39116160,2019-10-07T13:22:10.931Z,"6km SSW of Valle Vista, CA",earthquake,0.5,0.72,0.109,15,reviewed,ci,ci
2019-10-07T07:40:34.580Z,35.9121667,-117.7436667,10.02,0.49,ml,10,72,0.07063,0.04,ci,ci39116152,2019-10-07T13:22:27.264Z,"15km E of Little Lake, CA",earthquake,0.16,0.57,0.19,4,reviewed,ci,ci
2019-10-07T07:39:45.990Z,18.8001,-67.5383,102,2.75,md,6,301,0.4198,0.43,pr,pr2019280013,2019-10-07T11:14:05.488Z,"57km NW of Aguadilla, Puerto Rico",earthquake,10.18,5.08,0.31,3,reviewed,pr,pr
2019-10-07T07:35:40.510Z,35.6755,-117.5415,5.79,1.3,ml,22,90,0.05789,0.14,ci,ci39116144,2019-10-07T13:22:43.686Z,"14km ENE of Ridgecrest, CA",earthquake,0.27,0.73,0.177,18,reviewed,ci,ci
2019-10-07T07:28:10.421Z,39.2561,-120.1225,11.2,0.9,ml,11,102.43,0.049,0.1564,nn,nn00706609,2019-10-07T19:01:43.745Z,"6km WNW of Tahoe Vista, California",earthquake,,2.1,1.49,4,reviewed,nn,nn
2019-10-07T07:25:24.970Z,33.3165,-116.3895,8.28,0.41,ml,16,151,0.05345,0.12,ci,ci39116136,2019-10-07T07:29:03.692Z,"7km NNW of Borrego Springs, CA",earthquake,0.32,0.64,0.19,9,automatic,ci,ci
2019-10-07T07:25:07.895Z,41.7648,142.2819,55.56,3.9,mwr,,120,0.699,0.67,us,us70005rj0,2019-10-07T08:46:52.040Z,"63km S of Shizunai, Japan",earthquake,5.6,6.6,0.089,12,reviewed,us,us
2019-10-07T07:23:55.870Z,19.3386669,-155.128006,2.62,2.08,ml,51,123,0.04602,0.28,hv,hv71169346,2019-10-07T07:29:38.510Z,"15km SE of Volcano, Hawaii",earthquake,0.46,0.8,1.92,22,automatic,hv,hv
2019-10-07T07:23:18.390Z,33.321,-116.402,6.96,0.88,ml,34,74,0.05417,0.17,ci,ci39116128,2019-10-07T07:27:01.669Z,"8km NNW of Borrego Springs, CA",earthquake,0.25,0.58,0.174,24,automatic,ci,ci
2019-10-07T07:19:11.780Z,35.7341667,-117.5613333,11.42,0.8,ml,19,112,0.08655,0.23,ci,ci39116120,2019-10-07T07:22:59.400Z,"15km WSW of Searles Valley, CA",earthquake,0.44,1.14,0.272,9,automatic,ci,ci
2019-10-07T07:16:10.250Z,36.0333333,-118.436,4.38,0.83,ml,15,92,0.3111,0.21,ci,ci39116104,2019-10-07T07:19:46.649Z,"31km N of Kernville, CA",earthquake,0.49,3.4,0.128,5,automatic,ci,ci
