time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-07T07:14:57.450Z,37.6451683,-118.9509964,4.8,1.28,md,19,71,0.02266,0.02,nc,nc73287865,2019-10-07T09:54:02.631Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.43,0.71,0.23,18,automatic,nc,nc
2019-10-07T07:14:21.920Z,37.6445007,-118.9514999,4.66,1.11,md,15,126,0.02343,0.02,nc,nc73287860,2019-10-07T09:29:02.490Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.58,0.96,0.11,15,automatic,nc,nc
2019-10-07T07:11:58.140Z,34.044,-117.2345,12.78,0.93,ml,30,93,0.1274,0.2,ci,ci39116096,2019-10-07T13:23:46.307Z,"2km E of Loma Linda, CA",earthquake,0.34,0.75,0.154,26,reviewed,ci,ci
2019-10-07T07:02:04.470Z,38.8193321,-122.7961655,1.85,1.02,md,19,37,0.01137,0.02,nc,nc73287855,2019-10-07T07:27:04.869Z,"6km NW of The Geysers, CA",earthquake,0.22,0.39,0.11,4,automatic,nc,nc
2019-10-07T07:00:57.153Z,66.3002,-157.2252,0.8,2.4,ml,,,,0.82,ak,ak019cv6nbwx,2019-10-07T07:07:35.248Z,"69km SSW of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-10-07T06:56:35.230Z,35.6721667,-117.4635,9.6,1.28,ml,26,69,0.03318,0.18,ci,ci39116088,2019-10-07T13:25:00.800Z,"12km SSW of Searles Valley, CA",earthquake,0.3,0.64,0.216,17,reviewed,ci,ci
2019-10-07T06:52:30.282Z,61.0153,-150.3789,45.5,1.5,ml,,,,0.68,ak,ak019cv6czh0,2019-10-07T06:56:01.401Z,"34km SW of Anchorage, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T06:43:04.060Z,19.1345,-67.2083,6,2.78,md,9,294,0.674,0.27,pr,pr2019280010,2019-10-07T07:28:44.998Z,"72km NNW of Isabela, Puerto Rico",earthquake,3.39,3.38,0.27,9,reviewed,pr,pr
2019-10-07T06:41:05.560Z,36.0738333,-117.8645,2.02,1.37,ml,22,84,0.04435,0.13,ci,ci39116080,2019-10-07T06:44:36.421Z,"8km ENE of Coso Junction, CA",earthquake,0.25,0.27,0.235,20,automatic,ci,ci
2019-10-07T06:38:39.950Z,35.8993333,-117.6968333,2.49,0.38,ml,6,101,0.0614,0.07,ci,ci39116072,2019-10-07T06:42:12.179Z,"19km ESE of Little Lake, CA",earthquake,0.26,0.54,0.102,5,automatic,ci,ci
2019-10-07T06:22:37.570Z,33.3766667,-116.8345,10.09,0.68,ml,31,42,0.03292,0.16,ci,ci39116064,2019-10-07T06:26:21.733Z,"4km NE of Palomar Observatory, CA",earthquake,0.22,0.61,0.131,22,automatic,ci,ci
2019-10-07T06:18:07.080Z,35.6683333,-117.4371667,4.09,1.72,ml,31,77,0.01144,0.18,ci,ci39116056,2019-10-07T06:28:43.230Z,"11km SSW of Searles Valley, CA",earthquake,0.26,0.56,0.169,27,automatic,ci,ci
2019-10-07T06:11:57.610Z,19.0893,-67.2321,6,2.74,md,11,286,0.6334,0.25,pr,pr2019280009,2019-10-07T07:28:18.518Z,"67km NNW of San Antonio, Puerto Rico",earthquake,4.04,3.87,0.2,10,reviewed,pr,pr
2019-10-07T06:11:33.884Z,38.9335,16.4466,35,4.6,mb,,55,0.345,1.01,us,us70005rig,2019-10-07T07:12:48.040Z,"3km WNW of Marcellinara, Italy",earthquake,4.9,2,0.145,14,reviewed,us,us
2019-10-07T06:05:31.210Z,35.7928333,-117.613,10.54,0.55,ml,8,99,0.0261,0.19,ci,ci39116032,2019-10-07T13:24:42.108Z,"19km W of Searles Valley, CA",earthquake,0.56,0.92,0.182,8,reviewed,ci,ci
2019-10-07T06:03:38.780Z,19.2683,-67.2491,41,2.58,md,4,325,1.1046,0.25,pr,pr2019280008,2019-10-07T07:27:30.422Z,"87km N of San Antonio, Puerto Rico",earthquake,3.7,18.52,0.27,4,reviewed,pr,pr
2019-10-07T06:03:18.659Z,61.8574,-149.967,21.4,1.4,ml,,,,0.7,ak,ak019cv62ghm,2019-10-07T06:14:12.063Z,"12km NNE of Willow, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-10-07T05:50:44.060Z,35.6658333,-117.437,6.18,0.84,ml,18,99,0.01087,0.19,ci,ci39116016,2019-10-07T13:24:56.108Z,"12km SSW of Searles Valley, CA",earthquake,0.43,0.69,0.099,8,reviewed,ci,ci
2019-10-07T05:49:56.341Z,61.5285,-146.5818,25.2,1.6,ml,,,,0.82,ak,ak019cv5qyq8,2019-10-07T05:54:36.508Z,"46km NNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-10-07T05:48:03.900Z,35.84,-117.6525,6.92,0.43,ml,6,95,0.05082,0.04,ci,ci39116008,2019-10-07T05:51:37.412Z,"24km WNW of Searles Valley, CA",earthquake,0.29,0.81,0.13,3,automatic,ci,ci
2019-10-07T05:47:22.360Z,35.7128333,-117.5733333,3.2,0.88,ml,17,100,0.09066,0.19,ci,ci39116000,2019-10-07T05:51:06.274Z,"14km NE of Ridgecrest, CA",earthquake,0.35,1.62,0.118,10,automatic,ci,ci
2019-10-07T05:44:28.700Z,35.843,-117.66,4.59,0.37,ml,8,120,0.05761,0.08,ci,ci39115992,2019-10-07T13:25:10.111Z,"24km ESE of Little Lake, CA",earthquake,0.27,0.58,0.184,6,reviewed,ci,ci
2019-10-07T05:37:29.310Z,17.9045,-67.0586,7,2.18,md,3,323,0.0665,0.04,pr,pr2019280006,2019-10-07T07:26:08.150Z,"7km S of La Parguera, Puerto Rico",earthquake,0.87,0.32,0.03,3,reviewed,pr,pr
2019-10-07T05:31:09.530Z,35.6425,-117.4711667,4.18,0.46,ml,13,84,0.04478,0.15,ci,ci39115976,2019-10-07T13:25:45.114Z,"15km SSW of Searles Valley, CA",earthquake,0.32,0.6,0.084,7,reviewed,ci,ci
2019-10-07T05:19:16.300Z,35.8056667,-117.6208333,5.64,0.51,ml,13,75,0.02146,0.18,ci,ci39115960,2019-10-07T05:22:44.937Z,"20km WNW of Searles Valley, CA",earthquake,0.37,0.7,0.063,8,automatic,ci,ci
2019-10-07T05:11:01.070Z,35.8033333,-117.6463333,10.84,0.48,ml,9,78,0.04157,0.12,ci,ci39115952,2019-10-07T05:14:46.891Z,"20km N of Ridgecrest, CA",earthquake,0.38,0.71,0.136,6,automatic,ci,ci
2019-10-07T05:09:45.240Z,35.8311667,-117.6646667,6.68,0.57,ml,12,73,0.05671,0.19,ci,ci39115944,2019-10-07T05:13:20.137Z,"23km N of Ridgecrest, CA",earthquake,0.51,1.1,0.171,8,automatic,ci,ci
2019-10-07T05:07:55.200Z,35.6735,-117.4795,3.32,0.8,ml,17,120,0.04621,0.14,ci,ci39115936,2019-10-07T05:11:36.872Z,"12km SSW of Searles Valley, CA",earthquake,0.28,0.84,0.16,9,automatic,ci,ci
2019-10-07T05:04:42.310Z,35.5318333,-117.3726667,7.07,1.43,ml,26,66,0.009551,0.16,ci,ci39115928,2019-10-07T05:08:20.849Z,"26km S of Trona, CA",earthquake,0.28,0.45,0.157,20,automatic,ci,ci
2019-10-07T05:03:45.030Z,35.6233333,-117.4146667,5.12,0.69,ml,16,115,0.0534,0.17,ci,ci39115920,2019-10-07T05:07:15.839Z,"16km SSW of Trona, CA",earthquake,0.34,0.54,0.065,7,automatic,ci,ci
2019-10-07T04:55:23.300Z,36.1255,-117.8921667,2.56,0.73,ml,6,268,0.03122,0.09,ci,ci39115912,2019-10-07T13:27:02.121Z,"10km NNE of Coso Junction, CA",earthquake,0.67,0.21,0.16,6,reviewed,ci,ci
2019-10-07T04:54:45.359Z,40.0995,-121.0937,11.4,1,ml,5,180.35,0.331,0.1541,nn,nn00706608,2019-10-07T18:52:22.860Z,"12km WSW of Greenville, California",earthquake,,3.4,0.02,2,reviewed,nn,nn
2019-10-07T04:54:38.277Z,68.5407,-147.5755,0,1.4,ml,,,,1.62,ak,ak019cv56kac,2019-10-07T05:06:05.515Z,"95km WNW of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T04:52:56.957Z,58.1903,-155.409,0,1.7,ml,,,,0.66,ak,ak019cv566bk,2019-10-07T04:58:12.893Z,"91km SE of King Salmon, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-10-07T04:50:46.874Z,-23.1116,-66.6058,198.55,4.8,mb,,51,1.457,0.9,us,us70005ric,2019-10-07T05:10:45.040Z,"94km W of El Aguilar, Argentina",earthquake,9.5,6.2,0.029,356,reviewed,us,us
2019-10-07T04:39:33.797Z,14.5274,-91.8511,74.7,4.2,mb,,150,0.151,1.39,us,us70005ria,2019-10-07T05:46:43.180Z,"10km S of Genova, Guatemala",earthquake,8.3,8.8,0.091,34,reviewed,us,us
2019-10-07T04:37:08.390Z,36.103,-117.9081667,4.36,2.18,ml,27,59,0.04555,0.14,ci,ci39115896,2019-10-07T04:48:13.290Z,"7km NNE of Coso Junction, CA",earthquake,0.22,0.43,0.199,25,automatic,ci,ci
2019-10-07T04:35:21.370Z,38.8199997,-122.8014984,2.39,0.4,md,10,67,0.007508,0.02,nc,nc73287780,2019-10-07T07:14:02.782Z,"6km NW of The Geysers, CA",earthquake,0.43,0.35,0.15,2,automatic,nc,nc
2019-10-07T04:34:16.730Z,38.810833,-122.8236694,2.48,0.57,md,11,97,0.00473,0.02,nc,nc73287775,2019-10-07T06:47:02.923Z,"7km WNW of The Geysers, CA",earthquake,0.34,0.7,0.01,2,automatic,nc,nc
2019-10-07T04:26:44.490Z,35.7131667,-117.5656667,7.85,1.12,ml,28,60,0.09097,0.19,ci,ci39115888,2019-10-07T04:30:33.342Z,"14km NE of Ridgecrest, CA",earthquake,0.32,1.07,0.148,14,automatic,ci,ci
2019-10-07T04:23:53.960Z,35.6798333,-117.5473333,9.53,0.87,ml,20,91,0.06033,0.2,ci,ci39115880,2019-10-07T13:27:57.156Z,"13km ENE of Ridgecrest, CA",earthquake,0.35,0.89,0.056,9,reviewed,ci,ci
2019-10-07T04:19:03.925Z,59.9253,-139.0255,0,3.2,ml,,,,1,ak,ak019cv4yzld,2019-10-07T04:26:15.046Z,"57km NE of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T04:18:17.170Z,35.881,-117.6825,2.05,0.74,ml,15,81,0.07167,0.2,ci,ci39115872,2019-10-07T04:22:02.560Z,"21km ESE of Little Lake, CA",earthquake,0.31,0.51,0.135,10,automatic,ci,ci
2019-10-07T04:16:56.030Z,37.6433334,-118.9498367,4.55,1.63,md,15,66,0.02404,0.02,nc,nc73287770,2019-10-07T06:20:04.752Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.45,0.85,0.14,15,automatic,nc,nc
2019-10-07T04:15:23.180Z,35.7593333,-117.5496667,6.87,0.49,ml,8,151,0.06842,0.17,ci,ci39115864,2019-10-07T04:18:56.544Z,"13km W of Searles Valley, CA",earthquake,0.69,1.26,0.129,6,automatic,ci,ci
2019-10-07T04:09:15.550Z,44.5395,-110.5148333,3.85,1.87,ml,18,72,0.08363,0.15,uu,uu60344562,2019-10-07T13:33:53.050Z,"26km ENE of Old Faithful Geyser, Wyoming",earthquake,0.3,1.14,0.316,4,reviewed,uu,uu
2019-10-07T04:06:31.529Z,58.1809,-154.0742,66.3,2,ml,,,,1.02,ak,ak019cv4w9et,2019-10-07T04:10:40.595Z,"71km N of Larsen Bay, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-10-07T04:03:08.590Z,35.7746667,-117.5916667,8.7,1.54,ml,29,110,0.04126,0.18,ci,ci39115848,2019-10-07T13:28:09.158Z,"17km W of Searles Valley, CA",earthquake,0.28,0.68,0.213,19,reviewed,ci,ci
2019-10-07T03:46:47.962Z,-19.9941,169.4605,113.52,4.7,mb,,111,3.212,1.09,us,us70005rhy,2019-10-07T04:48:53.040Z,"53km SSE of Isangel, Vanuatu",earthquake,9.9,5.9,0.075,54,reviewed,us,us
2019-10-07T03:45:38.594Z,38.5616,-119.5482,7.7,0.8,ml,7,169.02,0.104,0.1513,nn,nn00706607,2019-10-07T18:49:17.658Z,"30km SW of Smith Valley, Nevada",earthquake,,3.7,0.19,2,reviewed,nn,nn
2019-10-07T03:43:47.927Z,61.9408,-147.9973,26.7,1.3,ml,,,,0.55,ak,ak019cv4isko,2019-10-07T03:46:24.935Z,"47km ENE of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-10-07T03:37:36.628Z,38.3585,-116.6217,14.2,1.6,ml,5,132.81,0.551,0.1576,nn,nn00706555,2019-10-07T17:32:21.602Z,"28km NW of Warm Springs, Nevada",earthquake,,4.5,0,1,reviewed,nn,nn
2019-10-07T03:32:28.610Z,17.8678,-66.6171,16,1.49,md,3,337,0.1753,0.27,pr,pr2019280001,2019-10-07T04:17:52.870Z,"15km S of Ponce, Puerto Rico",earthquake,6.63,6.06,0.08,3,reviewed,pr,pr
2019-10-07T03:29:47.310Z,-38.2632,177.2536,35,4.9,mww,,78,0.411,1.17,us,us70005rhr,2019-10-07T04:33:55.166Z,"20km S of Opotiki, New Zealand",earthquake,2.7,2,0.069,20,reviewed,us,us
2019-10-07T03:27:28.160Z,37.6468315,-118.9496689,5.03,1.05,md,13,99,0.02072,0.01,nc,nc73287755,2019-10-07T03:59:02.625Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.75,1.43,0.17,13,automatic,nc,nc
2019-10-07T03:22:41.590Z,33.3341667,-116.1726667,4.68,0.89,ml,39,45,0.1567,0.29,ci,ci39115816,2019-10-07T03:26:23.236Z,"16km SSW of Oasis, CA",earthquake,0.4,1.6,0.104,22,automatic,ci,ci
2019-10-07T03:22:17.520Z,37.645668,-118.9499969,4.68,0.97,md,14,80,0.0219,0.02,nc,nc73287750,2019-10-07T05:53:03.602Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.68,1.16,0.15,13,automatic,nc,nc
2019-10-07T03:21:46.362Z,39.4136,-119.8716,8.7,0.5,ml,9,135.85,0.164,0.0807,nn,nn00706554,2019-10-07T17:23:03.101Z,"12km SSE of Mogul, Nevada",earthquake,,3.4,0.09,3,reviewed,nn,nn
2019-10-07T03:20:20.050Z,38.7833328,-122.723999,1.81,0.16,md,7,82,0.009947,0.02,nc,nc73287745,2019-10-07T05:28:02.305Z,"3km ENE of The Geysers, CA",earthquake,0.51,0.76,0.07,2,automatic,nc,nc
2019-10-07T03:12:36.780Z,35.7643333,-117.5745,10.56,1.04,ml,21,68,0.0546,0.16,ci,ci39115808,2019-10-07T03:16:24.182Z,"15km W of Searles Valley, CA",earthquake,0.3,0.67,0.096,11,automatic,ci,ci
2019-10-07T03:11:11.029Z,61.396,-147.7185,24.9,1,ml,,,,0.22,ak,ak019cv4bq9k,2019-10-07T18:31:45.816Z,"70km ESE of Lazy Mountain, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2019-10-07T03:04:51.780Z,62.9394,-150.5621,48.1,1.8,ml,,,,0.94,ak,ak019cv4afy2,2019-10-07T03:10:06.768Z,"72km NNW of Talkeetna, Alaska",earthquake,,4,,,automatic,ak,ak
2019-10-07T02:55:03.230Z,38.8176651,-122.7961655,2.48,0.78,md,11,80,0.009706,0.04,nc,nc73287740,2019-10-07T05:01:04.141Z,"6km NW of The Geysers, CA",earthquake,0.43,0.56,0.09,3,automatic,nc,nc
2019-10-07T02:49:51.450Z,35.9411667,-117.2945,0.47,0.74,ml,13,205,0.05093,0.14,ci,ci39115776,2019-10-07T02:53:39.753Z,"21km NNE of Trona, CA",earthquake,0.68,0.38,0.161,7,automatic,ci,ci
2019-10-07T02:46:48.620Z,35.5633333,-117.3948333,3.04,1.49,ml,25,85,0.04558,0.16,ci,ci39115768,2019-10-07T02:57:45.040Z,"22km S of Trona, CA",earthquake,0.22,0.26,0.16,20,automatic,ci,ci
2019-10-07T02:45:58.420Z,33.4873333,-116.4391667,12.51,0.8,ml,38,70,0.03769,0.19,ci,ci39115760,2019-10-07T13:29:11.320Z,"23km SSW of La Quinta, CA",earthquake,0.25,0.53,0.119,25,reviewed,ci,ci
2019-10-07T02:43:44.450Z,35.8941667,-117.7416667,9.95,0.61,ml,12,70,0.08273,0.11,ci,ci39115752,2019-10-07T02:47:18.800Z,"16km ESE of Little Lake, CA",earthquake,0.28,0.63,0.144,7,automatic,ci,ci
2019-10-07T02:41:07.560Z,33.6728333,-116.7733333,11.05,1.07,ml,42,25,0.06241,0.14,ci,ci39115744,2019-10-07T13:30:14.240Z,"9km SW of Idyllwild, CA",earthquake,0.19,0.37,0.263,28,reviewed,ci,ci
2019-10-07T02:40:00.069Z,62.7577,-148.8392,48.4,2.2,ml,,,,0.65,ak,ak019cv3wj0v,2019-10-07T02:46:30.533Z,"70km S of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-10-07T02:36:03.100Z,38.786499,-122.7438354,1.21,0.85,md,12,64,0.02214,0.04,nc,nc73287735,2019-10-07T04:34:02.848Z,"2km NE of The Geysers, CA",earthquake,0.22,0.69,0.12,5,automatic,nc,nc
2019-10-07T02:35:07.619Z,60.2672,-150.548,46.9,1.8,ml,,,,0.43,ak,ak019cv3vk4p,2019-10-07T03:05:14.852Z,"32km SSE of Sterling, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-10-07T02:35:05.255Z,31.6865,-104.3028,5,2.8,ml,,69,0.337,0.34,us,us70005rhi,2019-10-07T02:51:52.040Z,"66km W of Mentone, Texas",earthquake,1.1,1.9,0.083,46,reviewed,us,us
2019-10-07T02:31:41.548Z,31.7018,-104.3007,5,2.7,ml,,67,0.325,0.36,us,us70005rhh,2019-10-07T03:20:42.039Z,"66km W of Mentone, Texas",earthquake,0.7,1.8,0.085,22,reviewed,us,us
2019-10-07T02:30:40.200Z,35.7381667,-117.5446667,2.29,0.97,ml,20,71,0.08853,0.19,ci,ci39115728,2019-10-07T02:34:27.936Z,"13km WSW of Searles Valley, CA",earthquake,0.35,0.55,0.091,13,automatic,ci,ci
2019-10-07T02:30:28.720Z,33.488,-116.7926667,5.62,0.44,ml,20,47,0.08999,0.18,ci,ci39115720,2019-10-07T02:34:12.936Z,"8km NE of Aguanga, CA",earthquake,0.28,1.65,0.087,15,automatic,ci,ci
2019-10-07T02:27:25.348Z,57.8905,-156.1711,136.7,1.9,ml,,,,0.7,ak,ak019cv3tvrq,2019-10-07T02:30:45.450Z,"93km SSE of King Salmon, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-10-07T02:25:10.570Z,35.8468333,-117.6385,9.22,0.85,ml,12,114,0.04552,0.19,ci,ci39115712,2019-10-07T02:28:55.901Z,"23km WNW of Searles Valley, CA",earthquake,0.46,0.86,0.197,9,automatic,ci,ci
2019-10-07T02:19:38.260Z,38.7816658,-122.7238312,1.56,0.58,md,8,127,0.0102,0.03,nc,nc73287730,2019-10-07T04:06:02.671Z,"3km E of The Geysers, CA",earthquake,0.57,0.45,0.34,3,automatic,nc,nc
2019-10-07T02:17:43.590Z,18.0683,-65.6038,5,1.55,md,5,320,0.4214,0.41,pr,pr2019280007,2019-10-07T06:31:21.428Z,"14km WSW of Esperanza, Puerto Rico",earthquake,3.52,3.94,0.13,3,reviewed,pr,pr
2019-10-07T02:17:23.090Z,37.6274986,-118.8653336,1.16,0.88,md,8,115,0.0087,0.01,nc,nc73287725,2019-10-07T03:39:04.486Z,"10km E of Mammoth Lakes, CA",earthquake,0.53,1.2,0.2,8,automatic,nc,nc
2019-10-07T02:16:21.150Z,35.723,-117.4921667,1.85,0.73,ml,20,83,0.08027,0.16,ci,ci39115704,2019-10-07T02:19:48.552Z,"9km WSW of Searles Valley, CA",earthquake,0.31,0.53,0.132,9,automatic,ci,ci
2019-10-07T02:16:16.240Z,19.2461,-67.2136,12,2.91,md,7,315,0.7853,0.28,pr,pr2019280005,2019-10-07T06:30:22.596Z,"84km NNW of Isabela, Puerto Rico",earthquake,9.2,12.99,0.12,7,reviewed,pr,pr
2019-10-07T02:14:53.060Z,38.8221664,-122.8498306,1.82,0.85,md,16,84,0.0116,0.03,nc,nc73287715,2019-10-07T02:58:03.231Z,"10km WNW of The Geysers, CA",earthquake,0.22,0.49,0.07,4,automatic,nc,nc
2019-10-07T02:07:54.690Z,17.906,-66.5473,16,1.6,md,3,288,0.1489,0.15,pr,pr2019280004,2019-10-07T06:29:49.680Z,"10km SSW of Potala Pastillo, Puerto Rico",earthquake,1.4,2.04,0.11,3,reviewed,pr,pr
2019-10-07T02:02:09.460Z,44.6311667,-111.026,11.18,0.67,md,14,53,0.05746,0.19,uu,uu60344557,2019-10-07T13:57:02.450Z,"7km ESE of West Yellowstone, Montana",earthquake,0.57,0.88,0.467,10,reviewed,uu,uu
2019-10-07T02:01:37.520Z,35.7628333,-117.5725,12.48,0.49,ml,7,252,0.05657,0.09,ci,ci39115680,2019-10-07T02:05:13.924Z,"15km W of Searles Valley, CA",earthquake,1.16,0.55,0.148,5,automatic,ci,ci
